Item,Rate
arqad-egg-2,-19.829057916768623
chromite-mix,17.254138597756675
ti-pulp-06,357266.75690784265
copper-pulp-01,-0.006597788825225598
regolite-rock,-7.4760021450708365
cm-250,1.3420422210849157e-05
navens-abomination,-643368.9242732697
sulfuric-caged-xeno,7969.509238878522
ni-biomass,-1285640.114773102
xeno-mk02,0.0020423366584677027
moondrop-codex,1.1108794899256386e-08
yaedols-spores-mk02,26.36026149008345
yaedols-mk02,-6.09282916530899
abacus,-6.977319949646606
vrauks-codex,-0.0506688824248708
used-control-rod,-2.825133437134995e-08
control-rod,1.4125667185674976e-08
py-shed-basic,0.0004350598960105676
power-armor-mk2,-0.00010248308698759252
phadai-codex-mk04,21.318774495518113
phadaisus,0.00012263951237069344
grade-4-chromite,-53.859589316908334
powdered-u,21955.576490516505
nickel-prepared-solution,0.24845784317154856
zungror-mk04,5.567650049593916e-27
caravan,0.0285153845492031
earth-lizard-sample,0.01807530965164486
simik,0.06335185789882646
c-oxygenated,-0.0002839589224004715
ht-pipes,0.18177052115408818
beacon,0.0012351867891566917
cooling-tower-mk02,0.0001473549965265976
vacuum-pump-mk04,19.922700484619835
phadai-codex-mk03,-21.312736545631072
grade-3-chromite,1.7717637638168686
chromite-rejects,0.006649014584084731
lead-refined-dust-02,438.0607027680616
iron-pulp-05,6965388.366712834
iron-pulp-06,3289816.5268201707
iron-pulp-02,-65018240.10524554
americium-oxide,3.0401251305928476e-05
zungror-mk03,3108.990080377802
iron-chest,-35.4462343949376
py-science-pack-2,0.08406537374370884
mega-drill-head,0.0036519791238007254
work-o-dile,4.5229587573980165e-06
ac-oxygenated,0.007224638528530712
tower-mk04,0.3502561708305942
vacuum-pump-mk03,-19.919734627439436
phadai-codex-mk02,-0.006778110731522193
grade-1-chromite,-3.472603540343833
grade-2-chromite,0.5906922286374284
concentrated-ti,2.914878756848176e-07
earth-roadrunner-sample,-0.0004840002147901034
scrondrix-codex,0.05152968587946354
scrondrix,0.0024470053505038303
iron-pulp-04,33235088.52279385
ac,0.3757337711106275
tower-mk03,-0.33864308858786485
vacuum-pump-mk02,0.10757476528805332
plutonium-oxide-mox,-12679481.478597956
used-auog,-844.1573506465962
high-grade-ti-powder,-2.8662137814234773e-07
iron-pulp-03,11879424.068173662
purex-raffinate-3,213.44738383539723
tower-mk02,-0.012502804025585013
xyhiphoe-cub-mk02,13988.82141073137
trits-mk04,607.906126535894
coal-pulp-05,13914408.86692013
guts-caged-phagnot,-2.327114292898542
used-auog-mk04,-0.012908805548027983
auog-mk04,0.012263365270626584
zungror-mk02,56.60850218369065
purified-ti-pulp,0.0009819680482536215
purex-raffinate-2,-633.2058452117965
tower-mk01,0.029974559266161094
moondrop-fueloil,357962.0884873075
fuel-oil,25269161.665138755
trits-mk03,516.0795717318302
used-auog-mk03,-0.0015326351098072831
auog-mk03,0.0014560033543169189
fawogae-spore-mk02,-917069.1199478253
xyhiphoe-cub-mk03,-293569.96316852135
petroleum-sulfonates,3468591.367757748
ti-pulp-04,-0.001950443564076507
purex-raffinate,-27.24609113633193
trits-mk02,158.9674140940164
used-auog-mk02,-0.20970210548390972
auog-mk02,0.19921700020971422
earth-bee-sample,0.0010810911656253168
arqad-codex,-0.005135761963574036
ralesia-seeds-mk02,68717386.38050812
ralesia-mk02,-42829935.603832684
xyhiphoe-mk04,5350007.716889018
xyhiphoe-cub-mk04,-10698360.755540784
purex-u-concentrate-2,-3.057977067296144
purex-u-concentrate-3,0.7585105487034288
fawogae-spore-mk04,-11789136.918080518
purex-u-concentrate-1,2.6799043292480955
ralesia-seeds-mk04,6453776.590142027
ralesia-mk04,-4030330.123789568
purex-waste-3,3606.5042485850286
vitrified-glass,0.20745278408450477
purex-concentrate-5,3661.4792363674223
purex-waste-2,-8487.376799685087
crushed-molybdenite,-6721229.033702228
purex-waste-1,-3237.239255959825
sb-chloride,82.31772647878736
purex-concentrate-2,110.93960638333789
